会社名,概要,郵便番号,住所,設立年度,資本金等,代表者,URL,売上,従業員数
株式会社サクラ美装 ,株式会社オールインイーストは個人向けのハウスクリーニング・ハウスキーパーから法人向けのマンション・アパート・ビル定期清掃を運営する会社である。女性スタッフが多く在籍しており、セットで申し込むとお得なパックプランも用意している。厚生省認可による社団法人全国ハウスクリーニング協会認定企業としてハイクオリティーな技術と知識を持っている。, 〒 963-8071 , 福島県郡山市富久山町久保田字水口31-1 , - ,-,櫻井　明美,http://www.alloneeast.com/,-,-
株式会社サロンジエ ,株式会社サロンジエはアパレル製品の企画・製造・販売等を行う会社である。エプロンやハンカチーフ、バッグ等の小物類の製造を実施。全国の百貨店やチェーンストア、専門店への卸販売を行う。主な取り扱いブランドは「Campion」「CROCODILE」「Blanc de Salon」「GIANNI VALENTINO」等。, 〒 963-0832 , 福島県郡山市中田町中津川字町田前241-1 , 1967/10/24 ,"86,000,000円",竹間 正男,http://www.salonge.co.jp/, 10億～100億  , 101名～300名  
株式会社コントラクトサービス ,株式会社コントラクトサービスは関東・東北地方で業務請負業・人材派遣業を運営する会社である。入社前教育、マナー教育、安全教育（KYT、不安全行動、冬期安全運転教育等）、QC（品質）教育などの教育訓練をしている。サービス内容は製造組立、ライン作業、加工作業、検査作業、研究開発、CADオペレーション、特殊整備オペレーション、ピッキング作業、倉庫内仕分け、一般事務、受付案内などがある。, 〒 963-8041 , 福島県郡山市富田町字愛宕前78番地の2山一富田ビル303号 , 2012/6/15 ,"10,000,000円",山田 将信,http://contract-s.com/,-,-
キュアホーム株式会社 ,キュアホーム株式会社は訪問介護、居宅介護支援を運営する会社である。関連会社は、株式会社蔭山工務店、藤寿産業株式会社である。訪問介護サービスは介護保険・医療保険共に利用可能で、休日・夜間の緊急時にも対応できるよう24時間体制が整っている。また理学療法士、作業療法士などの専門的なリハビリテーションを提供している。, 〒 963-0725 , 福島県郡山市田村町金屋上川原286-12 , 2013/8 ,"5,000,000円",蔭山　寿一,http://cure-home.com/, ～1億  , 6～10名  
株式会社シンワ・プランニング ,株式会社シンワ・プランニングは、メーカー製造請負事業を手掛けている会社である。福島県郡山市に本社を構え、製造メーカーの工場内業務請負を主な事業としている。顧客企業と綿密な打合せと試算を重ねて各工程ごとに契約しており、責任者と社員が工場に常勤し、製造から検査・出荷までを行っている。主な取引先には、上場製造メーカーなどがある。, 〒 963-0207 , 福島県郡山市鳴神3-58-2 , 1987/1/8 ,"42,000,000円",遠藤　勝栄,http://www.sinwa-p.com/index.html, 1億～3億  , 31名～100名 
株式会社ツールマート ,株式会社ツールマートは、物流機器を販売したり、レイアウト設計を手掛けている会社である。顧客企業からの様々なニーズに応え、工場や物流の現場などに役立つ商品をいち早く提供しており、アフターサービスも行われている。スチール製パレットや運搬台車、フォークリフト用の安全機器やエンジン洗浄機などの商品を取り扱っている。, 〒 963-0531 , 福島県郡山市日和田町高倉大口原18-90 , 2012/6/1 ,"5,000,000円",四家 英彦,http://www.toolmart.jp/, 3億～10億  , 6～10名  
株式会社ＦＥＣＥ ,株式会社FECEは、国産車や輸入車の買い取りや販売、自動車関連車両のリース販売を行う会社である。また、自動車の整備や鈑金塗装も請け負うほか、1日車検、自動車部品やアクセサリー販売、取り付けも行っている。その他、ソフト開発や自社開発パッケージソフト販売などのIT事業や、床や壁、ガラスなどの施設特殊加工やコーティングなども請け負っている。, 〒 963-0725 , 福島県郡山市田村町金屋マセ口42-1 , 2010/5 ,"3,000,000円",白石 進,http://www.fece.jp/index.html, 1億～3億  , 11名～30名  
株式会社ニッセイＳＩ ,株式会社ニッセイSIは、測量機器の販売とレンタルの会社である。昭和63年に郡山市で設立された。計測機器の販売と修理、測量業務け・建設業務けの各種システム、土木施工管理システムなどが主な事業内容である。事務用品・オフィス用備品・OA機器の販売も行っている。主な取引先は、建設システム、コンピュータシステム研究所などである。, 〒 963-0201 , 福島県郡山市大槻町北八耕地9-1 , 1988/7 ,"10,000,000円",君島 敦,http://nissay-si.co.jp/, 1億～3億  , 1～5名  
みのり工房株式会社遠藤海苔店 ,みのり工房株式会社遠藤海苔店は、茶専門店や贈答品店、冠婚葬祭業様を中心に幅広い商品供給を行っている会社である。東北6県をメインに営業を行いに関東や北海道と広範囲に及び積極的な業務活動の展開を続けている。またお気軽にご利用をいただけるようにwebサイトの運営を手掛けており、全国的なサービス提供を続けている。, 〒 963-0107 , 福島県郡山市安積4丁目142番地 , 1963/11 , 1949/12 ,"50,000,000円","",-, 31名～100名 
ｌｉｎｋｓａｇｅｎｃｙ株式会社 ,linksagency株式会社は、広告代理業を行っている会社である。主な事業内容として、広告代理店業・Web・グラフィック・動画のデザイン制作・企画・総合プロデュースが挙げられる。同社はその中でも、企業イメージを高めるWebのデザイン制作を得意としており、これまで多くの企業を手がけてきた実績を持つ。, 〒 963-8001 , 福島県郡山市大町1-9-13 HD郡山大町ビル6F , 2013/3 ,"5,000,000円",渡邊 万里子,http://links-agency.com/, ～1億  , 1～5名  
有限会社本田京染店 ,有限会社本田京染店は、郡山市にあるオンラインショップ事業を行っている会社である。主な事業として、オンラインショッピングサイト楽天市場において、着物・呉服の販売が挙げられる。また、それぞれに合わせるバッグなどの小物販売や、着物のクリーニング事業もあわせて展開しているため、トータルなサービスを提供することが可能である。, 〒 963-8852 , 福島県郡山市台新2-32-27 , 2000/12 ,"5,000,000円",本田 英郎,https://www.rakuten.co.jp/kimono5298/, 1億～3億  , 1～5名  
ホット・ブレーン株式会社 ,ホット・ブレーン株式会社は、運送業界を中心にリアルタイムGPS運行管理システムを提供している会社である。他社にはないリアルタイムに分析することで、燃費向上に大きく貢献するメリットがある。また、それぞれの企業や業種にあった形で、リアルタイムGPS運行管理システムを提供するために、システムのカスタマイズや導入サポートも提供している。, 〒 963-8025 , 福島県郡山市桑野2丁目4番5号不二ビル102号 , - , 2006/7 ,-,"",-,-
合同会社みんなの健康 ,合同会社みんなの健康は、健康食品を会員向けに販売している会社である。特に免疫関連の商品を得意とし、複数取り扱いがある。商品は聞き覚えのある方も多い、ファストザイムQ10をはじめ、酵素完熟EX・黄金の風・ピュアラクティス・ルンブルの秘密・モモルディシンの奇跡・フェルゴッド・フェルゴッドEXといった、少し風変わりな名称の健康食品である。, 〒 963-0201 , 福島県郡山市大槻町字小山田75番地3サニーIII101号 , 2010/9/13 ,-,山口耕司,http://minken-japan.com/,-,-
福島県訪問看護連絡協議会 ,福島県訪問看護連絡協議会は､病気や障がいのある顧客でも､住み馴れた家で安心して暮らしていけるよう看護師が訪問して自宅での治療､療養をﾊﾞｯｸｱｯﾌﾟする訪問看護を医師､薬剤師､ｹｱﾏﾈｰｼﾞｬｰ､看護師が連携し､地域ぐるみで､顧客とその家族にとっていちばんいいｶﾀﾁの在宅ｹｱを提供している企業である｡, 〒 963-8001 , 福島県郡山市大町2丁目3番26号 , 2019/6 ,-,保 美菜,http://flan.jp/,-,-
ライフサポート株式会社 ,ライフサポート株式会社は、各種クリーニング、家事代行サービスなどを行う会社である。ゴミ処理・不用品片付け、草刈、剪定、立ち木伐採、引越し、水漏れ、詰まり、エアコン脱着、人手不足解消、各種設置作業請負、引越手伝い、スズメバチ等の害虫駆除、解体、家電販売設置、印刷物、ステッカー、折り込みチラシ作成配布、オリジナル会社ロゴ入り玄関マット、看板シート作成貼り替えなども行っている。, 福島県郡山市字名倉351番地2 2F-A ,"", - ,-,-,http://benriya-koriyama.com/,-,-
ｍａｗｔｙ　ｈａｉｒ＋ｍａｋｅ＋ｓｐａ＋ｐｈｏｔｏ＋ｓａｌｏｎ ,mawty　hair＋make＋spa＋photo＋salonは、福島県郡山市にある美容院である。ヘアスタイルの提案や、ハリがない、艶がない、パサつきを感じる、まとまりが悪いなどの髪質の悩みに、「髪質改善オペ」を提供、客から好評を得ている。またReFa（リファ）のカールアイロン・ストレートアイロン・ドライヤーの販売も行っている。, 〒 963-8051 , 福島県郡山市富久山町八山田字向作59-1 , - ,-,-,https://mawty-hair.business.site/,-,-
新菱商事株式会社 ,新菱商事株式会社は、生コンクリートの製造・販売及び建設資材販売を行っている。自社3工場を主に関連生コンクリート工場と連携し、東北一円に供給体制を持つ。地盤改良に欠かせないセメント系固化材や、石灰系固化材、ボックスカルバートやL型擁壁などの二次加工製品も取り扱っている。主な取引先として、中央大手ゼネコン各社・地元建設業各社がある。, 〒 963-0531 , 福島県郡山市日和田町高倉字杉ノ下12番地 , - , 1987/7/14 ,"30,000,000円","",-,-
ライフサポート株式会社 ,ライフサポート株式会社は、各種クリーニング、家事代行サービスなどを行う会社である。ゴミ処理・不用品片付け、草刈、剪定、立ち木伐採、引越し、水漏れ、詰まり、エアコン脱着、人手不足解消、各種設置作業請負、引越手伝い、スズメバチ等の害虫駆除、解体、家電販売設置、印刷物、ステッカー、折り込みチラシ作成配布、オリジナル会社ロゴ入り玄関マット、看板シート作成貼り替えなども行っている。, 福島県郡山市字名倉351番地2 2F-A ,"", - ,-,-,http://benriya-koriyama.com/,-,-
ｍａｗｔｙ　ｈａｉｒ＋ｍａｋｅ＋ｓｐａ＋ｐｈｏｔｏ＋ｓａｌｏｎ ,mawty　hair＋make＋spa＋photo＋salonは、福島県郡山市にある美容院である。ヘアスタイルの提案や、ハリがない、艶がない、パサつきを感じる、まとまりが悪いなどの髪質の悩みに、「髪質改善オペ」を提供、客から好評を得ている。またReFa（リファ）のカールアイロン・ストレートアイロン・ドライヤーの販売も行っている。, 〒 963-8051 , 福島県郡山市富久山町八山田字向作59-1 , - ,-,-,https://mawty-hair.business.site/,-,-
新菱商事株式会社 ,新菱商事株式会社は、生コンクリートの製造・販売及び建設資材販売を行っている。自社3工場を主に関連生コンクリート工場と連携し、東北一円に供給体制を持つ。地盤改良に欠かせないセメント系固化材や、石灰系固化材、ボックスカルバートやL型擁壁などの二次加工製品も取り扱っている。主な取引先として、中央大手ゼネコン各社・地元建設業各社がある。, 〒 963-0531 , 福島県郡山市日和田町高倉字杉ノ下12番地 , - , 1987/7/14 ,"30,000,000円","",-,-
有限会社アキ生花店 ,有限会社アキ生花店は、花束やアレンジメントなどを販売する花屋を経営する会社である。プリザーブドフラワーやスタンド花、供花、生け花祭壇など、あらゆるシーンに花を提供している。観葉植物や増加、花環、ハーバリウムも取り扱っている。店舗販売のほか、インターネット注文にも応じている。毎週日曜日が定休日であるが、母の日は営業している。, 〒 963-0204 , 福島県郡山市土瓜1丁目218番地 , - , 1970/8 ,-,"",-,-
株式会社コスモファ一マ東京 ,株式会社コスモファ一マ東京は調剤薬局の経営などを行う会社である。保険調剤薬局の経営や介護サービスを行っているコスモファーマグループのひとつで、医薬品の販売も手がけている。茨城県、栃木県、群馬県、長野県、東京都などに50店舗を構える。グループ会社に株式会社コスモファーマや株式会社コスモファーマ大阪がある。, 〒 963-8025 , 福島県郡山市桑野3丁目12番2号 , 2007/10 ,"10,000,000円",藤田 愛里,http://www.cosmo-ph.co.jp/aboutus/about/index.html#tokyo, 10億～100億  , 101名～300名  
笹の川酒造株式会社 ,笹の川酒造株式会社は、日本酒や焼酎、ウィスキーなどを製造・販売している会社である。昭和2年に創業し、昭和41年に設立された株式会社で、福島県郡山市笹川に本店を構えている。山口敏子が杜氏を務め、吟醸酒や純米酒などの日本酒を中心に、合成酒、焼酎、ウィスキー、スピリッツ、リキュールなどのお酒を、製造し、販売している。, 〒 963-0108 , 福島県郡山市笹川1-178 , 1966/3 , 1765 ,"90,000,000円","", 3億～10億  , 11名～30名  
株式会社ケアブレーンズ ,株式会社ケアブレーンズは、小規模多機能型介護事業所などを運営している会社である。平成118年8月に設立された株式会社で、福島県郡山市安積荒井本町に本店を構えている。小規模多機能型介護事業を、郡山市内の「なじみ逢瀬」、「なじみ安積」、「なじみ山根」、「なじみ鶴見担」で行うとともに、サービス付き高齢者向け住宅、認知症対応型共同生活介護事業、訪問介護事業を行っている。, 〒 963-0116 , 福島県郡山市安積荒井本町375番地 , 2006/8/10 , 2007/4/10 ,"3,000,000円","",-, 31名～100名 
郡山サッシセンター株式会社 ,郡山サッシセンター株式会社は、サッシや建材などの販売、施工を行っている会社である。平成20年11月に設立された株式会社で、福島県郡山市富久山町久保田字宮田ンに本店を構えている。福島県郡山市を中心としたエリアで営業し、ＬＩＸＩＬや三共立山アルミなどのメーカーのサッシやトラクスやダイキン、旭化成建材などのメーカーの建材、住宅設備などの販売や施工を行っている。, 〒 963-8071 , 福島県郡山市富久山町久保田宮田96-1 , 2008/11/13 ,"30,000,000円",林 隆夫,http://www.fukoku-net.co.jp/ksc/index.html, 3億～10億  , 11名～30名  
清野トーヨー住器株式会社 ,清野トーヨー住器株式会社は、豊富な建材を取扱う企業である。株式会社LIXILのフランチャイズ加盟店として福島県最大規模を誇る。地域一番点を目指し、住宅のささいな修理から新築、リフォームまでを請け負う。サッシやドアの交換、エクステリア、水廻り工事等の様々なニーズに対応可能であり、建築の際には高気密、高断熱、高耐震構造がウリのスーパーウォール工法を推奨している。, 〒 963-8071 , 福島県郡山市富久山町久保田深田10-1 , 1986/4 ,"7,700,000円",鈴木健二,http://www.lixil-madolier.jp/5000133, 3億～10億  , 11名～30名  
株式会社自分流 ,株式会社自分流は、システム開発を行っている会社である。主に自社コンテンツの開発、運用を行っており、企業理念として心技体を掲げている。面白い事の他、気になる事があればどのような事でも全力で取り組む姿勢を貫いている。多角的に考える事により、高度なサービス開発に繋がり、かつ新しい物を生み出すには好奇心が必要という考えのもと、サービス開発に取り組んでいる。, 〒 963-0201 , 福島県郡山市大槻町字柏山37番地の31 , - , 2011/4/1 ,-,"",-,-
ゼビオコーポレート株式会社 ,ゼビオコーポレート株式会社は労働者派遣事業などを手がける会社である。個人に対しては、キャリアカウンセリングや専門教育及び研修などを提供し、就労等の支援を行う。また、企業や組織に対しては、技術者や営業、販売、事務などを行う人材を派遣するほか、総務や人事・採用などのアウトソーシング事業、人材スカウトなども手がける。, 〒 963-8024 , 福島県郡山市朝日3丁目7番7号 , 2004/7/1 ,"30,000,000円",島貫　慶太,https://www.xebio-xbs.jp/index.php,-, 101名～300名  
株式会社パルネット福島 ,株式会社パルネット福島は、auの携帯電話の販売・サ－ビスを提供している会社である。現在auショップを5店舗展開し、県内の法人の皆様に移動・固定通信の活用の提案を行っている。地域密着でサービスを手掛けてとり、顧客の通信の「マルチデバイス」「マルチネットワーク」「マルチユース」の提供を目的として取り組んでいる。, 〒 963-0117 , 福島県郡山市安積1-137 , 1990/12 , 1990/1 ,"10,000,000円","", 10億～100億  , 31名～100名 
東日本損害調査株式会社 ,東日本損害調査株式会社は、東北エリアを中心として損害保険調査・査定及び物損事故における復旧工事を行っている会社である。「迅速、丁寧、安心」をモットーとして顧客のニーズに応え続けており、関東エリアまでを幅広くサポートしている。環境に配慮したサービスと社員一人ひとりの顧客第一のサービスで多くの信頼と実績をもっている。, 〒 963-8835 , 福島県郡山市小原田3丁目8番20号イーストジャパンビル1-D号室 , 2001/7/12 ,"20,000,000円",-,http://www.higashinihon-songaichousa.com/index.html,-, 6～10名  
株式会社ふくしまエナジー ,株式会社ふくしまエナジーは、福島県にて太陽光発電所や風力発電所等の再生可能エネルギーを建設している会社である。使われなくなった用地に太陽光発電システムを設置してエネルギーを豊かにしてり、地主様よりお借りした用地の有効活用のお手伝いをしている。また余っている土地の管理をおこなったりと福島の経済と環境に貢献をしている。, 〒 963-8002 , 福島県郡山市駅前1丁目14番1号増子駅前ビル3階 , - ,-,伊東 貴史,http://fukushimaenergy.co.jp/index.php,-, 11名～30名  
日乃本フィルメント株式会社 ,日乃本フィルメント株式会社は、総合建設コンサルティングを行う会社である。総合建築事業、労働者派遣事業、経営コンサルティング業を手がけている。持続可能な社会と都市形成に向けた取り組みを土木・建築工事の企画設計や施工等を通じて実践する。また建設産業に携わる企業に対しての様々なコンサルティングにも対応している。, 〒 963-0101 , 福島県郡山市安積町日出山三丁目11番地 , 2014/10/1 ,"10,000,000円",塚田　勝広,http://h-fillment.co.jp/, 1億～3億  , 31名～100名 
株式会社東北ペガサス ,"株式会社東北ペガサスは仮設資材および各種建設機械のレンタル・リース、レンタカー事業・中古自動車販売等を行う会社。アルミ合金製軽量可搬式作業台をはじめ、踏み台、高性能台車など、30,000点超える在庫総数を誇り、大規模工事にも対応している。", 〒 963-0547 , 福島県郡山市喜久田町卸3-23 , 1989/10/26 ,"30,000,000円",渡辺 洋,http://toupega.co.jp/, 3億～10億  , 11名～30名  
株式会社ＰＭＣテクニカ ,株式会社PMCテクニカは、様々な職種の仕事を紹介している人材派遣会社である。事務や物流など幅広い職種に人材を派遣しており、大手メーカや商社との取引もある。現在はITソリューション･デバイス事業など新たなアウトソーシングのニーズにも対応している。拠点は福島県だが、埼玉県にも事業所があり関東圏での人材派遣も行なっている。, 〒 963-8025 , 福島県郡山市桑野2丁目39-21 , 1999/10/1 , 1996/2/1 ,"31,000,000円","",-,-
株式会社ひまわりキャリアサービス ,株式会社ひまわりキャリアサービスは、再就職支援事業、就職支援事業、人材関連コンサルティング、有料職業紹介事業、業務請負業などを行っている。また、福島県全域で、就職支援・キャリア育成・企業研修・各種セミナーなども実施している。希望あふれる豊かな人生への支援を通して、生き甲斐と喜びを感じることのできる地域社会づくりに貢献するべく、日々努力している。, 〒 963-8071 , 福島県郡山市富久山町久保田下河原96-3 , 2002/6 ,"20,000,000円",滝本　忠夫,"", ～1億  , 11名～30名  
株式会社バースランド ,株式会社バースランドは宮城県、福島県を中心に建売・注文住宅の設計・施工、不動産の仲介を行う不動産会社である。中古物件買取を行う事業や、物件購入後のアフターフォローやメンテナス、リフォームやリノベーションを行う建築部門もあり不動産に関わる全てを総合的に行っている。また、新規の事業として2017年の夏に匠の宿千家という旅館を福島県にオープンしている。, 〒 963-8016 , 福島県郡山市豊田町4-13 , 2008/3/6 ,"7,000,000円",赤井 宣彦,http://birthland.co.jp/, 3億～10億  , 11名～30名  
有限会社ＮＯＮ　ＶＥＲＳＵＳ ,有限会社NON VERSUSは、インテリアを中心とした小売業を行っている会社である。福島県郡山市に本社を置いている。【インテリアショップvanilla】を運営しており、宇都宮市と郡山市の2店舗とオンラインショップがある。カリモクやイームズなど有名な家具・雑貨を豊富に取り揃えており、オリジナル商品も販売している。, 〒 963-8861 , 福島県郡山市鶴見坦3-13-2 , 2003/12 , 1998 ,"3,000,000円","", 3億～10億  , 11名～30名  
株式会社小田原屋 ,株式会社小田原屋は漬物等の製造販売を業とする会社である｡家庭における漬物とは一線を画した専門家としての漬物製造に注力しており､国産原料を使用し､添加物を極力抑えた商品作りを進めている｡近年は漬物の直営店に加え､地方のﾛｰｶﾙな食品をｾﾚｸﾄして販売する店舗も出店している｡, 〒 963-8071 , 福島県郡山市富久山町久保田字郷花4番地20 , 2019/6 , 1933/11 ,"7,000,000円","",-, 11名～30名  
株式会社タナゴウ ,株式会社タナゴウは、軽貨物事業、インターネット事業を行う会社である。軽貨物事業では、チャーター便、スポット便、ハンドキャリー便、緊急配送、運転代行、引っ越し便、梱包発送、飲食店配達・弁当仕出し配送、屋内・野外作業・チルド・クール便、企業専属、ルート便など、様々な業務に対応している。, 〒 963-8021 , 福島県郡山市桜木2丁目31番9号 , - , 2020/12 ,-,"",-,-
一般社団法人あまのしたワーカーズ ,一般社団法人あまのしたワーカーズは、農産物全般の生産及び加工品の製造販売を行う団体である。休耕地の整備と活用、運用、農産物の貯蔵、運搬及び販売、農業生産に関連する資材の製造販売、農作業の代行、請負、受託、農業体験及び観光農業の推進、飲食店の経営、宿泊業、民泊業の経営、イベントの企画運営及び開催なども行う。, 〒 963-8041 , 福島県郡山市富田町字大徳南17番地6 , - , 2020/12/10 ,-,"",-,-
株式会社エコ東日本 ,株式会社エコ東日本は、水素事業を行う会社である。事業内容は、ファインバブル型水素風呂の販売、業務用水素ミストサウナの販売などを行う水素事業、省エネ・コスト削減のコンサルティング事業、非常用発電機の負荷試験事業などである。特に主力商品であるファインバブル型水素風呂は、ゴルフ場・介護施設などへの事業展開を拡大している。, 〒 963-0107 , 福島県郡山市安積1丁目43番地 , 2004/6 , 2004/6/1 ,"7,000,000円","",-, 1～5名  
株式会社大越工業所 ,株式会社大越工業所は、管工事や水道設備工事などを行う企業である。その他の事業内容は土木や建設工事、建設資材の販売、不動産の賃貸などである。主要取引先は郡山市役所、株式会社フジタ、西松建設株式会社などである。水道設備工事では配管が水漏れすることなく、建造物も長持ちするように、これまでに培ってきた技術を用いて施工している。, 〒 963-0813 , 福島県郡山市芳賀1-6-5 , 1973/5 ,"30,000,000円",大越 健一,http://www.okoshi-k.com/, 10億～100億  , 31名～100名 
株式会社S・S・LINE ,株式会社S・S・LINEは、顧客宅での家具の組み立てサービスを行う企業である。インテリアの専門店からインテリア商品や家具を運んで、住宅内で組み立てから設置までを行っている。福島、山梨、長野、千葉、群馬で事業展開を行っている。, 〒 963-0201 , 福島県郡山市大槻町字室ノ木77番地 , - ,"1,000,000円",長谷川　誠,https://www.ssline77.com/,-, 6～10名  
アプラージュ株式会社 ,アプラージュ株式会社は、水着や下着のインターネット通販を手掛ける企業である。ビキニやラッシュガード、サーフパンツなど豊富な種類の商品を取り扱っており、顧客のニーズに合った商品の販売をしている。デザインに限らず機能性にもこだわった商品で顧客からも高い評価を得ている。また企業向けにアパレルのOEM生産にも取り組んでいる。, 〒 963-0107 , 福島県郡山市安積4丁目203番3号 , 2013/11/18 ,"6,000,000円",菊池 徳彦,http://uplage.co.jp/,-,-
株式会社在宅訪問マッサージ ,株式会社在宅訪問マッサージは、訪問マッサージを行う企業である。主な業務は、麻痺や関節拘縮などの症状があり歩行通院が困難な人や自宅療養をしている人などを対象とした訪問マッサージであり、あん摩マッサージ指圧師の国家資格を持つスタッフが施術を行う。筋力の維持・強化、しびれた筋肉の現状維持、血行の改善などといった効果が期待できる。, 〒 963-0211 , 福島県郡山市片平町字新蟻塚110番地の1 , 1997/6/12 ,"20,000,000円",高橋 克幸,http://zhm.co.jp/index.html, 3億～10億  ,-
郡東運輸株式会社 ,群島運輸株式会社は主に倉庫業務、自動車整備業を行っている会社である。創業当時は北への入り口として東北方面を中心に一般貨物運送事業を行っていたが、Tougun-Groupへの参入を機に事業分割を経て現在の倉庫業務全般、自動車整備業への事業内容へと変更した。本社に加え、倉庫や整備工場を福島県に複数店舗持っており、広々とした環境の中で熱心に仕事を行っている。, 〒 963-0531 , 福島県郡山市日和田町高倉字荒田23番地 , 1966/9 ,"32,000,000円",荻原善光,http://www.tougun-group.co.jp/publics/index/23, 10億～100億  , 31名～100名 
株式会社　コスモメディカルサポート ,株式会社コスモメディカルサポートはショートステイやグループホーム、デイサービスなどの運営に伴う介護福祉事業を行う会社である。大きなコスモファーマグループの中のグループ会社の一つであり、福島県を中心に複数の介護施設を運営・管理している。一人一人へのきめ細やかなサポート、利用者とその家族の良きパートナーとなることを理念とし運営する。, 〒 963-8025 , 福島県郡山市桑野3-12-2 , 2004/11 ,"10,000,000円",水野 淳,http://cosmo-m-s.co.jp/, 10億～100億  , 101名～300名  
